DateG,DateH,fajr1,fajr2,sunrise,dhuhr1,dhuhr2,asr1,asr2,maghreb1,maghreb2,isha1,isha2
"April 30, 2025","Dhul Qadah 2, 1446  ",4:05 AM,5:00 AM,5:52 AM,1:09 PM,1:45 PM,5:09 PM,6:00 PM,8:26 PM,8:31 PM,10:13 PM,10:15 PM
"May 1, 2025","Dhul Qadah 3, 1446  ",4:02 AM,5:00 AM,5:50 AM,1:09 PM,1:45 PM,5:09 PM,6:00 PM,8:28 PM,8:33 PM,10:15 PM,10:15 PM
"May 2, 2025","Dhul Qadah 4, 1446  ",4:00 AM,4:40 AM,5:48 AM,1:09 PM,1:45 PM,5:10 PM,6:00 PM,8:29 PM,8:34 PM,10:17 PM,10:35 PM
"May 3, 2025","Dhul Qadah 5, 1446  ",3:57 AM,4:40 AM,5:46 AM,1:08 PM,1:45 PM,5:10 PM,6:00 PM,8:30 PM,8:35 PM,10:20 PM,10:35 PM
"May 4, 2025","Dhul Qadah 6, 1446  ",3:55 AM,4:40 AM,5:45 AM,1:08 PM,1:45 PM,5:11 PM,6:00 PM,8:32 PM,8:37 PM,10:22 PM,10:35 PM
"May 5, 2025","Dhul Qadah 7, 1446  ",3:53 AM,4:40 AM,5:43 AM,1:08 PM,1:45 PM,5:11 PM,6:00 PM,8:33 PM,8:38 PM,10:24 PM,10:35 PM
"May 6, 2025","Dhul Qadah 8, 1446  ",3:50 AM,4:40 AM,5:42 AM,1:08 PM,1:45 PM,5:12 PM,6:00 PM,8:35 PM,8:40 PM,10:26 PM,10:35 PM
"May 7, 2025","Dhul Qadah 9, 1446  ",3:48 AM,4:40 AM,5:40 AM,1:08 PM,1:45 PM,5:13 PM,6:00 PM,8:36 PM,8:41 PM,10:29 PM,10:35 PM
"May 8, 2025","Dhul Qadah 10, 1446  ",3:45 AM,4:40 AM,5:38 AM,1:08 PM,1:45 PM,5:13 PM,6:00 PM,8:38 PM,8:43 PM,10:31 PM,10:35 PM
"May 9, 2025","Dhul Qadah 11, 1446  ",3:43 AM,4:25 AM,5:37 AM,1:08 PM,1:45 PM,5:14 PM,6:00 PM,8:39 PM,8:44 PM,10:33 PM,10:50 PM
"May 10, 2025","Dhul Qadah 12, 1446  ",3:40 AM,4:25 AM,5:35 AM,1:08 PM,1:45 PM,5:14 PM,6:00 PM,8:41 PM,8:46 PM,10:36 PM,10:50 PM
"May 11, 2025","Dhul Qadah 13, 1446  ",3:38 AM,4:25 AM,5:34 AM,1:08 PM,1:45 PM,5:15 PM,6:00 PM,8:42 PM,8:47 PM,10:38 PM,10:50 PM
"May 12, 2025","Dhul Qadah 14, 1446  ",3:35 AM,4:25 AM,5:32 AM,1:08 PM,1:45 PM,5:15 PM,6:00 PM,8:43 PM,8:48 PM,10:40 PM,10:50 PM
"May 13, 2025","Dhul Qadah 15, 1446  ",3:27 AM,4:25 AM,5:31 AM,1:08 PM,1:45 PM,5:16 PM,6:00 PM,8:45 PM,8:50 PM,10:47 PM,10:50 PM
"May 14, 2025","Dhul Qadah 16, 1446  ",3:27 AM,4:25 AM,5:29 AM,1:08 PM,1:45 PM,5:16 PM,6:00 PM,8:46 PM,8:51 PM,10:48 PM,10:50 PM
"May 15, 2025","Dhul Qadah 17, 1446  ",3:26 AM,4:25 AM,5:28 AM,1:08 PM,1:45 PM,5:17 PM,6:00 PM,8:48 PM,8:53 PM,10:49 PM,10:50 PM
"May 16, 2025","Dhul Qadah 18, 1446  ",3:25 AM,4:20 AM,5:27 AM,1:08 PM,1:45 PM,5:17 PM,6:00 PM,8:49 PM,8:54 PM,10:50 PM,10:55 PM
